STATE,Total_Population,Avg_AGI,Electric (EV),Plug-In Hybrid Electric (PHEV),Hybrid Electric (HEV),Biodiesel,Ethanol/Flex (E85),Compressed Natural Gas (CNG),Propane,Hydrogen,Methanol,Gasoline,Diesel,Unknown Fuel,Year,Rural VMT,Urban VMT,Total VMT
Alaska,7788980.0,4.5,500,300,5400,0,62000,3700,0,0,0,484900,41000,16100,2018,2276.520690035,3210.799304395,5487.31999443
Alaska,7788980.0,4.5,700,400,5800,0,64000,3200,0,0,0,473700,40100,14600,2019,2589.85610256,3291.447025075,5881.303127635
Alaska,7788980.0,4.5,900,400,6200,0,64000,2700,0,0,0,460900,39600,11400,2020,2482.95744,2822.93111,5305.88855
Alaska,7788980.0,4.5,1300,500,7300,7600,50100,100,0,0,0,464200,31700,6300,2021,2682.07237,3070.11528,5752.18765
Alaska,7788980.0,4.5,2700,900,10600,9600,46800,0,0,0,0,454300,29800,5100,2023,2467.0,3150.0,5617.0
Alaska,7788980.0,4.5,2000,700,9000,8700,48600,0,0,0,0,457100,30500,5500,2022,2406.10348,3072.0,5478.0
Alabama,47258650.0,4.5,1300,1500,31800,0,509500,17000,0,0,0,3733700,135900,46000,2018,28788.27199398,42378.934759875,71167.206753855
Alabama,47258650.0,4.5,2000,1800,33700,0,543900,15900,0,0,0,3806700,144900,44300,2019,29011.352422055003,42723.27538845,71734.627810505
Alabama,47258650.0,4.5,2900,2100,36300,0,567600,15100,0,0,0,3863500,154100,41600,2020,27813.55132,40107.94552,67921.49684
Alabama,47258650.0,4.5,4700,3300,42500,40500,449500,500,100,0,0,4051000,123500,32000,2021,29164.42232,42727.60904,71892.03136
Alabama,47258650.0,4.5,13000,5800,63300,54200,441200,100,100,0,0,4102200,127000,29000,2023,29230.0,43058.0,72289.0
Alabama,47258650.0,4.5,8700,4400,50800,48100,449800,100,100,0,0,4077100,126100,30300,2022,29140.51428,42490.0,71631.0
Arkansas,28459530.0,4.5,600,800,20300,0,370600,9200,0,0,0,2070200,101700,18100,2018,17787.340513494997,18887.968533320003,36675.30904681501
Arkansas,28459530.0,4.5,900,1000,21100,0,383000,8000,0,0,0,2059000,105200,16700,2019,17945.277779255,19153.74203867,37099.019817925
Arkansas,28459530.0,4.5,1300,1100,22400,0,392800,7200,0,0,0,2093700,111100,15700,2020,16305.24715,17613.51477,33918.76191
Arkansas,28459530.0,4.5,2400,1800,26100,28700,290200,300,0,0,0,2241600,88800,11000,2021,19258.96907,19167.8367,38426.80577
Arkansas,28459530.0,4.5,7100,3200,37000,37000,276700,200,0,0,0,2246100,90700,10300,2023,18855.0,20246.0,39101.0
Arkansas,28459530.0,4.5,5100,2500,30600,33300,283900,200,0,0,0,2229500,89700,10600,2022,18488.5605,20042.0,38530.0
Arizona,72485590.0,4.5,12600,7700,102000,0,533600,15500,0,0,0,5061900,196300,103700,2018,16342.948480849998,49801.56272451,66144.51120536
Arizona,72485590.0,4.5,19500,9600,108100,0,571500,14300,0,0,0,5186900,208800,99000,2019,16689.928833665,53590.717634595,70280.64646826
Arizona,72485590.0,4.5,28800,11200,115400,0,584800,13800,0,0,0,5202200,226000,103400,2020,15767.88222,49990.3969,65758.27912
Arizona,72485590.0,4.5,40700,15500,132200,51000,460400,900,900,0,0,5395300,191800,70500,2021,17619.57538,56140.3803,73759.95568
Arizona,72485590.0,4.5,89800,25600,175700,68600,437100,600,700,0,0,5469000,197700,64200,2023,18119.0,57178.0,75297.0
Arizona,72485590.0,4.5,65800,20400,150800,61200,446000,600,800,0,0,5476100,198700,70100,2022,17900.15315,58259.0,76159.0
California,412840200.0,4.5,273500,215000,1085300,0,1615200,77700,0,9400,300,28646700,761600,129800,2018,58432.196126955,290363.51732941007,348795.71345636505
California,412840200.0,4.5,349700,247300,1154200,0,1698700,76200,0,12700,300,29210100,785800,136900,2019,56480.47497096001,284355.77654788503,340836.25151884503
California,412840200.0,4.5,425300,265500,1228700,0,1745100,75300,0,14000,300,29642700,825900,116700,2020,55380.9434,244430.73966,299811.68307
California,412840200.0,4.5,563100,315300,1355900,163600,1343200,12600,1500,11800,0,30512600,710500,10400,2021,58381.06804,252441.65787,310822.72591
California,412840200.0,4.5,1256600,410700,1703200,201600,1314600,10100,1500,16900,0,31191900,735300,7900,2023,59682.0,256930.0,316612.0
California,412840200.0,4.5,903600,361100,1514000,183900,1338000,10300,1500,14900,0,31059000,725300,8200,2022,60266.79194,254977.0,315244.0
Colorado,63277240.0,4.5,12500,7400,84700,0,420500,13500,0,0,0,4278900,236200,78200,2018,15894.22210635,38059.3853974,53953.60750375
Colorado,63277240.0,4.5,19200,9300,92400,0,447700,12600,0,0,0,4347900,246700,73600,2019,16215.9583388,38417.5961711,54633.5545099
Colorado,63277240.0,4.5,24700,10800,96500,0,447000,11400,0,0,0,4263300,249700,89600,2020,15040.15321,33601.8934,48642.0466
Colorado,63277240.0,4.5,37000,16100,113600,53800,346700,600,100,0,0,4456600,208400,53500,2021,16723.07476,37116.63149,53839.70626
Colorado,63277240.0,4.5,90100,37500,152700,68100,334300,300,100,0,0,4508800,203400,46500,2023,17161.0,37494.0,54654.0
Colorado,63277240.0,4.5,59900,24000,131800,62100,346400,300,100,0,0,4506300,206800,49400,2022,16814.29542,37121.0,53935.0
Connecticut,39813850.0,4.5,5000,5200,45100,0,188100,2500,0,0,0,2643300,54000,28200,2018,3158.971345,28436.733983,31595.705328
Connecticut,39813850.0,4.5,6900,5700,47400,0,196800,2300,0,0,0,2632800,53100,27700,2019,3188.6883675,28412.159988,31600.848355499995
Connecticut,39813850.0,4.5,9000,6200,49600,0,199300,2000,0,0,0,2577600,53000,26100,2020,2936.49632,26908.44194,29844.93826
Connecticut,39813850.0,4.5,13300,9200,55400,8800,140700,400,0,0,0,2578400,44300,21500,2021,2858.19619,26130.34642,28988.54262
Connecticut,39813850.0,4.5,31600,18400,75300,10900,133600,100,0,0,0,2612600,42300,20900,2023,3113.0,27389.0,30503.0
Connecticut,39813850.0,4.5,22000,13100,64500,10100,139800,200,0,0,0,2636300,44100,21200,2022,3007.70311,26659.0,29666.0
District of Columbia,7719440.0,4.5,1100,1000,13900,0,23500,200,0,0,0,291000,2600,1100,2018,0.0,3690.67797093,3690.67797093
District of Columbia,7719440.0,4.5,1800,1300,13700,0,22500,200,0,0,0,286300,2400,1100,2019,0.0,3756.06975471,3756.06975471
District of Columbia,7719440.0,4.5,2400,1600,14300,0,21900,200,0,0,0,274400,2300,1200,2020,0.0,3030.47397,3030.47397
District of Columbia,7719440.0,4.5,3700,2500,16100,300,17400,100,0,0,0,278900,2100,600,2021,0.0,3247.77543,3247.77543
District of Columbia,7719440.0,4.5,8100,3700,18100,400,16800,100,0,0,0,262500,1800,600,2023,,3481.0,3481.0
District of Columbia,7719440.0,4.5,5900,3200,17200,400,17800,100,0,0,0,272200,2000,600,2022,0.0,3421.0,3421.0
Delaware,10795210.0,4.5,800,1200,12300,0,80700,1200,0,0,0,758500,17000,6900,2018,2469.5994439,7709.78436255,10179.38380645
Delaware,10795210.0,4.5,1300,1300,13200,0,85500,1000,0,0,0,768600,17200,6800,2019,2527.25779675,7717.901119399999,10245.158916149998
Delaware,10795210.0,4.5,1900,1500,14800,0,89700,1000,0,0,0,780600,17900,6600,2020,2021.04094,6324.18867,8345.22961
Delaware,10795210.0,4.5,3000,2000,16700,4100,67400,100,0,0,0,796400,14600,5300,2021,2834.93625,7317.48821,10152.42445
Delaware,10795210.0,4.5,8400,3800,22900,5100,63900,0,0,0,0,791300,14200,5100,2023,2525.0,7192.0,9718.0
Delaware,10795210.0,4.5,5400,2800,19500,4700,66200,0,0,0,0,795400,14500,5100,2022,2623.41821,7249.0,9872.0
Florida,236504760.0,4.5,27400,17400,226900,0,1423900,15500,0,0,0,14541500,386500,135600,2018,36742.04892791,185073.69172738,221815.74065529
Florida,236504760.0,4.5,40300,20400,235300,0,1486600,14200,0,0,0,14726700,408500,139200,2019,37531.031291725005,188983.3848357,226514.416127425
Florida,236504760.0,4.5,58200,22400,248500,0,1513000,13100,0,0,0,14925500,433700,127300,2020,35241.01806,172834.90083,208075.91888
Florida,236504760.0,4.5,95600,32200,287000,129300,1154600,600,100,0,0,15595900,336900,97400,2021,37740.50885,179825.86809,217566.37694
Florida,236504760.0,4.5,254900,57300,414500,170500,1101100,400,100,0,0,16136500,351800,96100,2023,41896.0,197293.0,239188.0
Florida,236504760.0,4.5,168000,45800,338700,150900,1137200,400,100,0,0,15846500,343500,97200,2022,40044.1383,187713.0,227757.0
Georgia,106142760.0,4.5,15900,7000,97100,0,852500,23400,0,0,0,7500000,230100,104100,2018,32848.529615385,98607.003159965,131455.53277535
Georgia,106142760.0,4.5,19000,8400,101800,0,890400,22000,0,0,0,7552700,237500,101800,2019,31809.861678575,101317.79654395,133127.658222525
Georgia,106142760.0,4.5,23500,9400,109000,0,919400,21000,0,0,0,7665100,252800,97600,2020,28983.82553,86983.00107,115966.8266
Georgia,106142760.0,4.5,34000,13600,128200,70200,745200,700,300,0,0,8123100,203200,81200,2021,30240.90849,90444.31557,120685.22407
Georgia,106142760.0,4.5,92400,22700,175300,92500,719400,300,200,0,0,8256400,206300,76900,2023,31939.0,94401.0,126339.0
Georgia,106142760.0,4.5,60100,18100,147200,82500,745000,300,300,0,0,8204500,205900,78500,2022,43544.88249,85326.0,128871.0
Hawaii,15469720.0,4.5,6600,2400,24800,0,52100,1100,0,0,0,969000,17800,6900,2018,1845.203164785,9041.564582,10886.767746785
Hawaii,15469720.0,4.5,8800,2900,25800,0,55600,1000,0,0,0,970900,17900,6800,2019,1876.6682393,9147.336662165,11024.004901465
Hawaii,15469720.0,4.5,10700,3200,26400,0,52700,900,0,100,0,948300,18000,6000,2020,1466.72735,7318.63919,8785.36654
Hawaii,15469720.0,4.5,14200,4500,28800,2800,42200,100,0,0,0,968200,15700,4300,2021,1735.76462,8236.19912,9971.96374
Hawaii,15469720.0,4.5,25600,7300,36400,3400,37300,0,0,0,0,951000,15400,3700,2023,1839.0,8597.0,10435.0
Hawaii,15469720.0,4.5,19800,5600,32600,3100,39900,0,0,0,0,960000,15500,4000,2022,1823.60249,8465.0,10289.0
Iowa,32942510.0,4.5,1100,2000,30700,0,430600,11200,0,0,0,2397500,115300,72800,2018,19716.88967503,13565.51036419,33282.40003922
Iowa,32942510.0,4.5,1600,2400,33100,0,448900,10200,0,0,0,2397900,120300,71000,2019,19956.167067785,13580.85197046,33537.019038245
Iowa,32942510.0,4.5,2300,2600,36400,0,459900,9500,0,0,0,2402200,125300,69100,2020,17877.28083,11874.21591,29751.49674
Iowa,32942510.0,4.5,3700,3600,42500,31100,343600,300,0,0,0,2525400,100900,59600,2021,19953.53562,13085.74202,33039.27764
Iowa,32942510.0,4.5,9000,6100,57200,41700,331300,100,0,0,0,2545400,105000,57500,2023,20106.0,13148.0,33254.0
Iowa,32942510.0,4.5,6200,4900,48600,37000,338900,100,0,0,0,2521300,103000,58200,2022,19747.49338,12965.0,32712.0
Idaho,18326350.0,4.5,1100,1100,19600,0,136900,11200,0,0,0,1426000,138400,26300,2018,10180.3475607,7528.798213299999,17709.145773999997
Idaho,18326350.0,4.5,1600,1500,21900,0,148600,10500,0,0,0,1453500,147200,25500,2019,10109.09945985,7948.56211615,18057.661576
Idaho,18326350.0,4.5,2300,1700,24900,0,156300,9900,0,0,0,1480700,155700,26900,2020,10017.65165,7388.76597,17406.41762
Idaho,18326350.0,4.5,3500,2500,30400,33400,132500,300,100,0,0,1545500,133500,29400,2021,11224.62315,8083.54693,19308.17008
Idaho,18326350.0,4.5,8500,4600,43700,45900,132900,100,100,0,0,1568600,138600,31600,2023,11457.0,8261.0,19718.0
Idaho,18326350.0,4.5,5900,3500,36500,40300,133300,100,100,0,0,1545500,136000,33000,2022,11067.24357,8090.0,19157.0
Illinois,136032200.0,4.5,13600,9900,163800,0,1110700,14800,0,0,0,8631200,200800,89600,2018,25652.437112650005,82301.81681035,107954.253923
Illinois,136032200.0,4.5,19300,11600,177300,0,1153600,13400,0,0,0,8665900,209000,98000,2019,25375.58713115,82149.0573352,107524.64446635
Illinois,136032200.0,4.5,26000,13000,190600,0,1154700,12100,0,0,0,8533600,213600,90600,2020,23325.89508,70794.70228,94120.59736
Illinois,136032200.0,4.5,36500,18300,214300,48100,822300,800,100,0,0,8657800,169900,59600,2021,21601.72982,75927.85318,97529.583
Illinois,136032200.0,4.5,99600,33400,285400,61500,772900,300,0,0,0,8560300,170200,59600,2023,24831.0,78040.0,102871.0
Illinois,136032200.0,4.5,66900,25700,244100,55400,807900,300,0,0,0,8606400,171300,59500,2022,25020.42989,78732.0,103752.0
Indiana,71242560.0,4.5,3400,4100,64000,0,698200,16100,0,0,0,4881200,168300,73400,2018,29691.337463395,51837.474338745,81528.81180214
Indiana,71242560.0,4.5,5100,4700,68900,0,745100,14500,0,0,0,4887900,175900,70700,2019,30106.03806836,52613.084925735,82719.122994095
Indiana,71242560.0,4.5,7000,5300,75300,0,774400,13400,0,0,0,4916700,183700,70300,2020,27731.13952,48876.60096,76607.74049
Indiana,71242560.0,4.5,10400,7500,88200,41100,587400,800,100,0,0,5149000,151600,61000,2021,29108.04545,49532.35059,78640.39604
Indiana,71242560.0,4.5,26100,12900,119100,56300,576300,300,0,0,0,5166200,156400,58500,2023,32806.0,52403.0,85209.0
Indiana,71242560.0,4.5,17700,10100,100900,49100,587100,300,0,0,0,5116800,153500,58900,2022,55267.38494,40417.0,95684.0
Kansas,30107610.0,4.5,1700,1800,29600,0,295700,12100,0,0,0,2087000,94500,32400,2018,15344.843831935,16845.569143474997,32190.41297541
Kansas,30107610.0,4.5,2300,2100,31700,0,313500,11300,0,0,0,2094100,98800,29500,2019,15230.42932192,16612.09060635,31842.51992827
Kansas,30107610.0,4.5,3100,2400,34000,0,324700,10600,0,0,0,2086800,102900,27700,2020,13697.36151,14156.44037,27853.80189
Kansas,30107610.0,4.5,4500,3300,38300,21400,260900,400,100,0,0,2158100,85900,19900,2021,15402.10097,16290.73317,31692.83414
Kansas,30107610.0,4.5,11300,5600,50400,27900,253500,200,100,0,0,2168600,87400,16100,2023,15274.0,16553.0,31828.0
Kansas,30107610.0,4.5,7600,4300,43500,25000,260100,200,100,0,0,2159200,87000,17600,2022,15144.81028,16189.0,31334.0
Kentucky,43738660.0,4.5,1200,1500,35800,0,414300,13200,0,0,0,3308700,123600,41100,2018,26615.645403885,22927.960831425004,49543.60623531
Kentucky,43738660.0,4.5,1900,1800,38000,0,442000,12000,0,0,0,3309900,129100,38900,2019,26597.158611960003,22813.173201985,49410.331813945006
Kentucky,43738660.0,4.5,2600,2100,41300,0,458800,10900,0,0,0,3281300,133700,36500,2020,25231.89812,21303.90833,46535.80644
Kentucky,43738660.0,4.5,4200,3100,48300,27100,365800,600,0,0,0,3422900,116200,28300,2021,26389.16562,21722.20299,48111.36861
Kentucky,43738660.0,4.5,11600,5600,67100,36900,361200,300,0,0,0,3415000,117600,24400,2023,26621.0,22372.0,48993.0
Kentucky,43738660.0,4.5,7600,4400,55800,32300,363800,300,0,0,0,3368800,115800,25800,2022,26037.93124,22009.0,48047.0
Louisiana,44537460.0,4.5,900,900,19000,0,539200,9500,0,0,0,3034700,158400,32200,2018,19534.185642365,30511.241806325,50045.42744869
Louisiana,44537460.0,4.5,1400,1000,19800,0,554400,8500,0,0,0,3030400,162300,30800,2019,19798.282471305,31562.020770320003,51360.303241625006
Louisiana,44537460.0,4.5,2000,1200,21600,0,556600,7700,0,0,0,3039100,164900,28000,2020,18970.56261,29403.54382,48374.10643
Louisiana,44537460.0,4.5,3200,2000,26000,54400,413200,300,0,0,0,3185200,115000,20700,2021,20957.88712,33769.76957,54727.65668
Louisiana,44537460.0,4.5,8200,4000,40200,64200,380100,100,0,0,0,3142800,115500,19100,2023,20990.0,34570.0,55560.0
Louisiana,44537460.0,4.5,5900,2900,31400,60100,397500,100,0,0,0,3159000,115400,19900,2022,21293.38811,35221.0,56514.0
Massachusetts,77959970.0,4.5,10300,11600,107000,0,387200,2600,0,0,0,4667700,74200,37500,2018,3069.173774535,63702.806952745,66771.98072728
Massachusetts,77959970.0,4.5,14100,12900,112400,0,400100,2300,0,0,0,4613000,72600,36800,2019,3052.363118565,61837.419118125,64889.78223669
Massachusetts,77959970.0,4.5,21000,15600,122600,0,418900,2100,0,0,0,4697000,75500,36800,2020,2693.04544,51433.78014,54126.82558
Massachusetts,77959970.0,4.5,30500,22200,138800,17500,306900,400,0,0,0,4816400,59700,30800,2021,2895.17294,56219.81132,59114.98426
Massachusetts,77959970.0,4.5,73800,43800,187300,21300,285000,200,0,0,0,4791300,58400,30000,2023,3122.0,57626.0,60748.0
Massachusetts,77959970.0,4.5,49400,30500,158600,19500,297000,200,0,0,0,4777600,59300,30200,2022,2776.67922,54172.0,56949.0
Maryland,67408230.0,4.5,8400,8400,95300,0,389100,4900,0,0,0,4075000,104600,40700,2018,10647.878763525,49127.556705685,59775.43546921
Maryland,67408230.0,4.5,13200,10000,100700,0,400600,4400,0,0,0,4068900,107000,39400,2019,10712.42020498,49503.47353375499,60215.89373873499
Maryland,67408230.0,4.5,18000,11900,109700,0,406600,4100,0,0,0,4136000,111700,37900,2020,9403.71664,41481.4072,50885.12383
Maryland,67408230.0,4.5,25600,17200,130900,27700,347200,400,0,0,0,4380600,89500,32100,2021,10443.96526,46157.23655,56601.20181
Maryland,67408230.0,4.5,72100,31300,168700,32100,309300,300,0,0,0,4327800,86900,31500,2023,10513.0,46842.0,57356.0
Maryland,67408230.0,4.5,46100,22900,146200,30300,326900,300,0,0,0,4373900,88400,31800,2022,10321.03044,46425.0,56746.0
Maine,15209060.0,4.5,800,1800,19600,0,132700,1400,0,0,0,1006500,31100,11700,2018,10178.4990889,4605.055804315,14783.554893215
Maine,15209060.0,4.5,1300,2200,20600,0,141300,1300,0,0,0,1002000,32500,11200,2019,10251.149263775,4620.318895435,14871.46815921
Maine,15209060.0,4.5,1900,2800,22400,0,148500,1200,0,0,0,1001700,34600,10900,2020,9104.33742,3982.07984,13086.41725
Maine,15209060.0,4.5,3000,4200,25500,9100,112200,100,0,0,0,1044300,27400,8900,2021,10057.06328,4502.76173,14559.825
Maine,15209060.0,4.5,7400,7600,33600,12000,104500,0,0,0,0,1036100,26900,7900,2023,10387.0,4501.0,14888.0
Maine,15209060.0,4.5,5000,5700,28900,10500,109100,0,0,0,0,1028100,26800,7900,2022,10164.51872,4487.0,14651.0
Michigan,107505650.0,4.5,4200,12300,79000,0,1351800,15300,0,0,0,6879900,285300,70300,2018,31203.83749072,71193.72000309,102397.55749381
Michigan,107505650.0,4.5,6600,12400,86500,0,1353800,13100,0,0,0,6786400,224900,67800,2019,31282.22142906,70891.49611584,102173.7175449
Michigan,107505650.0,4.5,10600,12500,93400,0,1348900,11200,0,0,0,6728600,217400,62100,2020,27593.02309,58953.97184,86546.99493
Michigan,107505650.0,4.5,17500,17200,106400,52100,912200,500,100,0,0,7067400,173200,51600,2021,30922.39177,65822.09438,96744.48614
Michigan,107505650.0,4.5,50300,29100,148100,70400,873700,300,0,0,0,7129600,174500,49400,2023,31403.0,66886.0,98289.0
Michigan,107505650.0,4.5,33100,24300,122800,62800,905700,300,100,0,0,7071800,175400,49600,2022,30501.74215,65399.0,95901.0
Minnesota,62612400.0,4.5,4900,4800,71000,0,660700,10700,0,0,0,4078700,138800,42600,2018,24672.07356858,35766.240517155,60438.31408573499
Minnesota,62612400.0,4.5,7700,5800,77400,0,704600,10100,0,0,0,4174400,155100,43800,2019,24827.163405685,35903.81769152499,60730.98109721
Minnesota,62612400.0,4.5,10400,6700,83800,0,722800,9100,0,0,0,4162400,161700,43000,2020,22166.57409,29452.86705,51619.44114
Minnesota,62612400.0,4.5,15000,8900,95200,40100,548700,300,0,0,0,4342800,128700,29800,2021,24548.25742,32622.85195,57171.10937
Minnesota,62612400.0,4.5,37100,16100,124500,52700,516400,100,0,0,0,4219200,127900,24500,2023,23572.0,34474.0,58046.0
Minnesota,62612400.0,4.5,24300,11900,105300,46900,531500,100,0,0,0,4180500,127300,25600,2022,24035.86406,33435.0,57471.0
Missouri,63677360.0,4.5,3500,4200,98600,0,744500,17800,0,0,0,4638300,212900,60600,2018,33166.283766965,43428.71551541,76594.99928237499
Missouri,63677360.0,4.5,4900,5000,86200,0,764500,15900,0,0,0,4591200,219600,55900,2019,34509.58136636,44658.668508995,79168.24987535499
Missouri,63677360.0,4.5,6700,5300,77600,0,744100,14000,0,0,0,4442300,212200,52100,2020,32529.53124,40267.50575,72797.03699
Missouri,63677360.0,4.5,10000,7200,85600,55800,602500,1800,100,0,0,4582100,172100,40700,2021,36463.90881,43327.01843,79790.92724
Missouri,63677360.0,4.5,26900,13900,113900,70400,575500,900,100,0,0,4608600,178200,37600,2023,36368.0,44457.0,80825.0
Missouri,63677360.0,4.5,17900,10400,95100,61300,576700,1200,100,0,0,4444600,176200,38900,2022,36269.47762,43161.0,79431.0
Mississippi,28051300.0,4.5,300,500,13600,0,342300,6300,0,0,0,2125900,89700,15000,2018,23832.70079006,16897.73870031,40730.43949037
Mississippi,28051300.0,4.5,500,600,14400,0,366500,5600,0,0,0,2166800,95100,14800,2019,23995.593878215,17095.31667303,41090.91055124501
